id,created_at,text
1247325765915611138,2020-04-07 00:50:11,https://t.co/0W6z8LNjfV https://t.co/BDdssGcHX8
1247271648325242882,2020-04-06 21:15:08,"I know that for so many who have been laid off b/c of #COVID19, finding a new source of income – even temporarily – seems impossible.

If you are looking for work, right now the @SBAgov is hiring temporary employees to assist with disaster relief efforts.👇https://t.co/60Guu2yum3"
1247216190671421441,2020-04-06 17:34:46,RT @WLVRNews: Lehigh Valley @RepSusanWild spoke to reporters Friday about the question on many Pennsylvanians ’ minds: How long will it tak…
1247209477033594880,2020-04-06 17:08:06,"I am immensely proud that OraSure, one of #PA07’s own companies, is developing an at-home test being characterized as a “game-changer.” Having this innovation come from our community is such a badge of honor for all of us! https://t.co/6kOIWcXNSF"
1247176998549622787,2020-04-06 14:59:02,"RT @GovernorTomWolf: Pennsylvania's primary election was rescheduled to June 2. Are you ready?

☑️ Check your voter registration status: ht…"
1246167380725846016,2020-04-03 20:07:10,"RT @GovernorTomWolf: Please wear a mask if you leave your house. Masks help keep those wearing them from sharing illnesses.
 
See instructi…"
1246155784020545536,2020-04-03 19:21:06,"Thousands of you have shared stories of how #COVID19 has impacted you, your access to meals, your business, your education -- every aspect of your lives. And I want to hear all of them so I can keep working to get the help you need. 

Share your story👇
https://t.co/oqZAq07ehl"
1246133694852747264,2020-04-03 17:53:19,"Our circumstances are constantly changing during this uncertain time, especially for our student and educators. 

To stay up to date, follow the @PADeptofEd for information, ongoing guidance &amp; other resources regarding the education community. 
https://t.co/CntvZYAwmf"
1245742042589925382,2020-04-02 15:57:02,"The IRS has clarified -- if you are a senior on Social Security, you do NOT NEED to file a tax return to get the direct cash assistance provided to you through the #CARESAct.
 
Seniors don't need more red tape and government hurdles, they need support through this uncertain time."
1245728100392013829,2020-04-02 15:01:38,RT @FLYLVIA: Thank you @SenToomey @SenBobCasey @RepSusanWild for your leadership and support in securing this critical relief funding. #COV…
1245449474287247361,2020-04-01 20:34:28,"RT @GovernorTomWolf: Today I am issuing a statewide Stay at Home Order to further mitigate the spread of #COVID19.
 
Each and every one of…"
1245412743190110209,2020-04-01 18:08:31,"TODAY is #CensusDay2020!

The census comes only once every 10 years and it is critical to determining everything from where our schools are located to our federal funding levels.

Fill out your Census TODAY. It takes only a few minutes:
https://t.co/D3onwEMmCZ https://t.co/nYijoy9HTN"
