id,created_at,text
1241180614117797889,2020-03-21 01:51:33,"Months ago, I warned the Intelligence Community was being politicized by Trump.

Withholding testimony on climate, and documents on Russia and Ukraine. 

Purging community leadership, and misleading on election interference.

This is dangerous. And just the way Trump wants it. https://t.co/qQuydzlkgR"
1241107974388678656,2020-03-20 21:02:54,"Congress is doing its job by providing emergency funding. But the president must do his.
 
Where are the tests?
Where are the field hospitals?
Where are the ventilators?
Where are the masks?
 
We won’t be distracted by his baseless attacks on the press."
1241060606377168896,2020-03-20 17:54:41,"A real president would answer:

We will tap into the immense talents of the American people to find effective treatments and a vaccine and produce all the ventilators and gear we need.

We’ll respect and care for each other even at a distance.

That‘s how we’ll get through this. https://t.co/IQM2IG3XQ5"
1241018889674412032,2020-03-20 15:08:54,"Last night, California issued a mandatory, statewide order to stay at home.

Essential services like health care, groceries, and banks will remain open.

The rest of us must do our part – now – to flatten the curve.

We will get through this, as a community, state and nation. https://t.co/PrAFu8lnWG"
1240707074310295552,2020-03-19 18:29:52,"Freelance, contract and gig economy workers are being hit hard by the economic impacts of this pandemic.

Especially my constituents in the entertainment industry.

Many can’t qualify for unemployment or other benefits.

We are working to fix that in the next relief bill: https://t.co/Ny3qhPXEXV"
1240646380915474432,2020-03-19 14:28:41,"Our nurses, doctors, and hospital staff are telling us that they need more ventilators and protective gear. Now.

This isn't a future problem. There’s no time to delay.

The President must use every power to increase critical medical supply production. Lives are at stake. https://t.co/t5THjs8g8G"
1240052472435138560,2020-03-17 23:08:43,"Health care workers and hospital staff are our first line of defense against Coronavirus — and they’re telling us they don’t have sufficient supplies.
 
President Trump must use his authority under the Defense Production Act to address this critical medical supply shortage. https://t.co/d0uTarH6UU"
1240009402364710915,2020-03-17 20:17:34,"This brazen assault on the free press by the Chinese Communist Party is appalling.

That it occurred in the midst of a public health crisis, when the flow of unbiased information to the public is critical, is also dangerous.

China’s attempts to silence the truth must not stand. https://t.co/Sd6krWKysY"
1239929409647316994,2020-03-17 14:59:42,"The doctors, nurses and other health care workers treating patients and keeping our hospitals &amp; clinics open are heroes.

To help, we must do all we can to flatten the curve so they can care for the most at-risk patients.

Thinking of them as we do our part and keep our distance. https://t.co/d8ZrdYuvng"
1239653798425120776,2020-03-16 20:44:31,"We need an economic response to this crisis as well as a health response.

Let’s start by keeping it simple.

An immediate payment of $1,000 for every adult. $500 for every kid.

This will help keep families afloat and businesses that depend on them.

We are all in this together."
1239281337040867336,2020-03-15 20:04:30,"I’m working (and tweeting) from home today. And will be for some time.

Not just because someone I know came down with the virus. But because it’s good for everyone. 

Slowing the rate of infection means hospitals won’t be overwhelmed, which saves lives.

Help flatten the curve. https://t.co/DYGThKBgPm"
1239258579821092871,2020-03-15 18:34:04,"Mr. President, keep your focus on the current crisis. The delay in testing and your failure to lead are already costing us dearly.

Your attacks on the independence of the justice system and rewarding of cronies who lied for you can wait.

Incompetence kills. https://t.co/uebbLzWBtE"
1239214809629036545,2020-03-15 15:40:08,"I was informed that a former staffer who left our office 10 days ago has tested positive for COVID-19.

Although doctors believe the staffer contracted the virus after leaving my office, I'm taking additional distancing precautions, including postponing meetings and teleworking: https://t.co/EfwsDo1BZG"
1238893745866772481,2020-03-14 18:24:21,"The House passed legislation to respond to the health and economic crisis.

This is just a first step.

I represent thousands in the entertainment industry who have lost their jobs, but may not qualify for unemployment insurance.

More will be needed for Americans, everywhere."
1238691015403417600,2020-03-14 04:58:46,"The House just passed another bipartisan bill putting American families first as we respond to Coronavirus:

Coronavirus tests at no cost to all who need them. Paid sick leave, expanded food security, enhanced unemployment insurance and more. 

We’re all in this together."
1238497561012510720,2020-03-13 16:10:03,"Hundreds of constituents have contacted our office with questions about Coronavirus, so I sat down with Dr. @RebeccaKatz5, a public health and infectious disease expert, to get answers.

Our first defense is good information.

Watch our conversation:
https://t.co/WvGAWCmSUF"
1238157433308094467,2020-03-12 17:38:30,"In any public health crisis, time is precious.

We lost valuable weeks while the Administration was downplaying the seriousness of this now-pandemic, instead of surging our capacity to test, treat, and slow the spread of Coronavirus.

Incompetence kills. https://t.co/CrmQsESdcN"
1237764249516158978,2020-03-11 15:36:08,"No, Mr. McCarthy, nationality has no bearing on your likelihood of contracting or spreading the coronavirus.

Misinformation like that leads to discrimination against Asian-Americans.

That kind of destructive xenophobia has no place in our society, or our public health response. https://t.co/7gKARtpKR8"
1237409673554386946,2020-03-10 16:07:10,"Mr. President, you are wrong. As usual.

Today’s briefing for all House Members focuses on the threat of foreign interference in our election.

The briefers are agency heads and senior officials. They are your own people.

We will insist on the truth, whether you like it or not. https://t.co/bl4HUlPprj"
1237116575251128320,2020-03-09 20:42:30,"Any plan to address the economic impacts of Coronavirus must center on protecting American families and small businesses:

→Paid sick leave
→Enhanced unemployment insurance
→Low interest loans 
→Expanded food security programs
→Free, accessible testing
→Affordable treatment"
1237043934012071942,2020-03-09 15:53:51,"Staying home when you're sick shouldn't mean losing a paycheck—especially during a public health emergency. 

The Coronavirus crisis has made it abundantly clear:

America needs guaranteed paid sick leave for all. I am proud to cosponsor legislation to make this a reality. https://t.co/oIUclDpQ2B"
1235939716337405953,2020-03-06 14:46:05,"Want to know how to charge taxpayers $396.15 a night to stay at your place?  

Simple: Become president.

Each new revelation about Trump profiting off the presidency reinforces the case for my bill requiring disclosure of all official expenses at companies owned by Trump. https://t.co/aWlvJrGP7s"
1235727178597359616,2020-03-06 00:41:32,"Notwithstanding Trump’s assault on the rule of law and democratic institutions, the system can hold.

One reason why? The independence of the lower courts.

Exhibit A: This judge is reviewing the rationale for redactions to the Mueller report after Barr’s many misrepresentations. https://t.co/BC0tCfKQHz"
